PID,Burst Time,Arrival Time,Waiting Time,Turnaround Time
38,15,220,1066.50,1081.50
142,4,701,600.30,604.30
116,7,561,741.10,748.10
73,11,349,962.40,973.40
76,11,360,974.20,985.20
80,10,381,992.20,1002.20
151,4,769,614.00,618.00
176,2,955,431.90,433.90
58,13,303,1076.70,1089.70
180,3,979,433.50,436.50
63,12,318,1106.40,1118.40
157,4,817,632.50,636.50
191,3,1014,444.10,447.10
192,3,1016,445.90,448.90
134,7,665,796.70,803.70
135,7,670,797.40,804.40
36,17,214,1247.20,1264.20
139,7,690,811.60,818.60
164,5,864,643.40,648.40
48,15,275,1226.20,1241.20
141,6,700,812.10,818.10
166,4,881,638.80,642.80
39,17,222,1294.30,1311.30
168,4,894,637.20,641.20
95,11,456,1083.40,1094.40
122,9,591,954.20,963.20
79,13,375,1185.20,1198.20
42,17,239,1322.90,1339.90
101,11,481,1092.60,1103.60
56,14,299,1273.50,1287.50
82,12,385,1197.10,1209.10
27,20,161,1426.40,1446.40
153,7,789,815.20,822.20
181,4,985,629.80,633.80
106,11,521,1113.40,1124.40
87,12,412,1229.00,1241.00
65,14,323,1317.90,1331.90
196,5,1030,633.20,638.20
137,9,677,987.90,996.90
200,5,1049,635.10,640.10
51,16,282,1419.60,1435.60
99,12,469,1248.00,1260.00
124,10,603,1123.60,1133.60
100,12,479,1251.30,1263.30
125,11,610,1125.10,1136.10
175,7,950,792.90,799.90
59,16,307,1430.70,1446.70
152,9,779,969.50,978.50
128,10,628,1121.40,1131.40
44,19,250,1501.80,1520.80
155,8,801,969.40,977.40
160,8,836,970.50,978.50
199,7,1043,772.10,779.10
165,9,874,954.30,963.30
145,11,718,1119.70,1130.70
169,9,904,941.40,950.40
170,8,913,939.10,947.10
148,10,744,1113.70,1123.70
172,8,928,933.60,941.60
123,12,601,1258.50,1270.50
154,10,798,1088.20,1098.20
132,13,651,1241.70,1254.70
109,14,537,1373.70,1387.70
193,9,1025,892.60,901.60
112,15,544,1382.80,1397.80
71,19,340,1588.50,1607.50
143,13,707,1235.10,1248.10
144,12,708,1237.00,1249.00
75,19,351,1594.60,1613.60
177,11,964,1010.50,1021.50
103,16,500,1471.40,1487.40
178,11,973,1005.30,1016.30
131,14,647,1339.70,1353.70
184,10,992,1000.60,1010.60
86,19,402,1583.50,1602.50
188,10,1005,999.00,1009.00
68,20,333,1674.30,1694.30
197,11,1038,980.20,991.20
161,12,845,1174.10,1186.10
198,10,1042,981.00,991.00
140,14,694,1334.50,1348.50
94,19,450,1581.10,1600.10
149,15,753,1295.40,1310.40
179,13,975,1083.00,1096.00
130,16,637,1419.90,1435.90
182,13,986,1077.70,1090.70
183,13,989,1076.60,1089.60
105,18,517,1547.40,1565.40
158,14,823,1256.80,1270.80
89,20,428,1651.50,1671.50
162,14,850,1237.40,1251.40
91,20,435,1650.20,1670.20
117,18,562,1527.10,1545.10
167,14,887,1208.00,1222.00
120,18,577,1517.80,1535.80
121,19,583,1512.70,1531.70
97,20,466,1630.60,1650.60
171,14,923,1181.50,1195.50
98,20,467,1633.40,1653.40
174,15,942,1167.20,1182.20
126,18,620,1490.00,1508.00
104,20,507,1602.90,1622.90
133,19,659,1459.50,1478.50
190,14,1012,1115.30,1129.30
195,14,1028,1103.10,1117.10
138,19,684,1444.00,1463.00
118,20,568,1560.90,1580.90
150,18,762,1372.70,1390.70
186,17,998,1139.60,1156.60
189,17,1010,1133.30,1150.30
173,18,932,1214.10,1232.10
156,20,811,1335.00,1355.00
187,18,1002,1147.90,1165.90
194,20,1026,1125.70,1145.70
